match_id,minute,scorer_first_name,scorer_last_name,assist_first_name,assist_last_name,goal_type
0x425efdbbf0f9b777,22,Lamine,Yamal,Pedro,Lopez,34
0x425efdbbf0f9b777,50,Lamine,Yamal,Alejandro,Balde,6
0x425efdbbf0f9b777,74,Lamine,Yamal,Alejandro,Balde,70
0x425efdbbf0f906fd,39,Raphael,Belloli,Lamine,Yamal,6
0x425efdbbf0f906fd,15,Lamine,Yamal,Alejandro,Balde,134
0x425efdbbf0f848ea,29,Erling,Haaland,,,2
0x425efdbbf0bac368,14,Mohamed,Salah,,,66
0x425efdbbf0ba4058,75,Lois,Openda,Erling,Haaland,6
0x425efdbbf0ba4058,17,Erling,Haaland,Mohamed,Salah,2
0x425efdbbf0ba4058,57,Erling,Haaland,Kyle,Walker,2
0x425efdbbf0b9b0e0,37,Erling,Haaland,Mohamed,Salah,130
0x425efdbbf0b9b0e0,50,Erling,Haaland,Andrew,Robertson,6
0x425efdbbf0b91438,72,Erling,Haaland,,,2
0x64339065969357fd,10,Cody,Gakpo,Trent,Alexander-Arnold,24578
0x64339065969357fd,42,Darwin,Núñez,Trent,Alexander-Arnold,6
0x643390659692bf47,54,Dominik,Szoboszlai,,,66
0x6433906596922d44,61,Cody,Gakpo,Trent,Alexander-Arnold,6
0x6433906596922d44,71,Ryan,Gravenberch,Andrew,Robertson,6
0x643390659691d198,45,Cody,Gakpo,Mohamed,Salah,2
0x643390659691d198,12,Darwin,Núñez,Dominik,Szoboszlai,2
0x64339065965ff28f,76,Mohamed,Salah,Darwin,Núñez,16419
0x64339065965ff28f,33,Darwin,Núñez,Dominik,Szoboszlai,2
0x64339065965eb654,38,Trent,Alexander-Arnold,,,11
0x64339065965eb654,90,Diogo,Jota,Mohamed,Salah,2
0x64339065965eb654,9,Mohamed,Salah,Cody,Gakpo,6
0x64339065965eb654,68,Darwin,Núñez,Mohamed,Salah,130
0x6433906595fcfc2f,37,Erling,Haaland,,,2
0x6433906595b67f3a,8,Jules,Koundé,Erling,Haaland,2
0x6433906595b67f3a,87,Mohamed,Salah,,,16387
0x6433906595b67f3a,37,Erling,Haaland,Federico,Valverde,2
0x6433906595675709,14,John,Stones,Andrew,Robertson,6
0x6433906595675709,45,Erling,Haaland,Mohamed,Salah,2
0x643390659566af81,20,Dominik,Szoboszlai,Mohamed,Salah,2
0x643390659566af81,30,Federico,Valverde,Dominik,Szoboszlai,2
0x643390659566af81,67,Erling,Haaland,Andrew,Robertson,6
0x643390659566af81,86,Erling,Haaland,Dominik,Szoboszlai,2
0x6433906595669930,5,Erling,Haaland,Vinícius,Júnior,6
0x643390659565f76e,54,Vinícius,Júnior,Erling,Haaland,2
0x643390659565f76e,90,Vinícius,Júnior,Mohamed,Salah,514
0x643390659565f76e,6,Erling,Haaland,Dominik,Szoboszlai,16898
0x643390659565f76e,32,Erling,Haaland,Mohamed,Salah,16898
0x6433906595652aad,7,Robert,Lewandowski,Pedro,Lopez,2
0x643390659563c18d,77,Dani,Olmo,Alejandro,Balde,2
0x643390659563c18d,23,Pedro,Lopez,Frenkie,de Jong,66
0x643390659563c18d,8,Robert,Lewandowski,Frenkie,de Jong,2
0x6433906595632cda,45,Raphael,Belloli,Robert,Lewandowski,2
0x6433906595632cda,63,Dani,Olmo,Robert,Lewandowski,16387
0x64339065950fe116,53,Robert,Lewandowski,,,2
0x6433906594f0b270,30,Pedro,Lopez,Frenkie,de Jong,2
0x6433906594f0b270,35,Lamine,Yamal,Dani,Olmo,6
0x6433906594e2f9a1,35,Frenkie,de Jong,Lamine,Yamal,6
0x6433906594e2f9a1,77,Lamine,Yamal,Raphael,Belloli,2
0x6433906594e2f9a1,21,Robert,Lewandowski,Dani,Olmo,2
0x6433906594e22295,45,Dani,Olmo,Jules,Koundé,8706
0x643390659460a4a6,19,Robert,Lewandowski,,,4098
0x643390659460a4a6,74,Robert,Lewandowski,Raphael,Belloli,514
0x6433906593d60507,74,Erling,Haaland,Jonathan,David,3
0x6433906593d60507,56,Jonathan,David,Federico,Valverde,16387
0x6433906593d44de6,54,Lois,Openda,Erling,Haaland,6
0x6433906593d44de6,26,Victor,Osimhen,Federico,Valverde,514
0x6433906593d44de6,19,Cristiano,Ronaldo,Federico,Valverde,16707
0x64339065934cdec9,8,Erling,Haaland,Kyle,Walker,546
0x64339065934c3fb0,44,Vinícius,Júnior,Erling,Haaland,16387
0x64339065934b9c0d,35,Erling,Haaland,Kyle,Walker,38
0x64339065934b9c0d,3,Cristiano,Ronaldo,Erling,Haaland,16387
0x64339065930c6cd2,54,Erling,Haaland,Federico,Valverde,16387
0x6433906592fe8155,45,Lois,Openda,Erling,Haaland,2
0x6433906592fd19d3,4,Federico,Valverde,Andrew,Robertson,6
0x6433906592fd19d3,40,Lois,Openda,Andrew,Robertson,38
0x6433906592fd19d3,77,Lois,Openda,Federico,Valverde,258
0x6433906591ed1aeb,33,Lois,Openda,Federico,Valverde,2
0x6433906591ed1aeb,9,Achraf,Hakimi,,,2048
0x6433906591ebfd00,88,Victor,Osimhen,Lois,Openda,16451
0x6433906591ebfd00,90,Lois,Openda,,,2
0x643390659197ac4a,45,Jules,Koundé,Andrew,Robertson,514
0x64339065915b557c,29,Victor,Osimhen,Federico,Valverde,16515
0x64339065915b557c,39,Victor,Osimhen,Andrew,Robertson,3
0x64339065915b557c,77,Victor,Osimhen,Cristiano,Ronaldo,130
0x64339065915a670e,73,Jules,Koundé,Andrew,Robertson,6
0x6433906591596c37,66,Victor,Osimhen,Vinícius,Júnior,514
0x6433906591596c37,26,Cristiano,Ronaldo,Federico,Valverde,16451
0x6433906591596c37,83,Cristiano,Ronaldo,Victor,Osimhen,16387
0x64339065913e5475,8,Victor,Osimhen,Federico,Valverde,16387
0x64339065913dd160,28,Mohamed,Salah,Victor,Osimhen,2
0x64339065913dd160,56,Mohamed,Salah,Vinícius,Júnior,16387
0x6433906590d61d0e,6,Victor,Osimhen,Vinícius,Júnior,34
0x6433906590d61d0e,32,Cristiano,Ronaldo,Vinícius,Júnior,6
0xc0ca745ab07fb77,10,Vinícius,Júnior,Andrew,Robertson,258
0xc0ca745ab07fb77,90,Jonathan,David,Lois,Openda,2
0xc0ca745ab07fb77,75,Lois,Openda,Jonathan,David,2
0xc0ca745ab07fb77,44,Cristiano,Ronaldo,Andrew,Robertson,2
0xc0ca745aa383312,60,Victor,Osimhen,Federico,Valverde,2
0xc0ca745a9b718b7,80,Dominik,Szoboszlai,Alexandre,Lacazette,2
0xc0ca745a9b718b7,89,Jonathan,David,Alexandre,Lacazette,2
0xc0ca745a9b718b7,90,Lois,Openda,Dominik,Szoboszlai,6
0xc0ca745a9b718b7,35,Federico,Valverde,Vinícius,Júnior,642
0xc0ca745a9afd049,12,Vinícius,Júnior,Andrew,Robertson,67
0xc0ca745a9afd049,59,Cristiano,Ronaldo,,,1027
0xc0ca745a97df444,79,Jonathan,David,Kyle,Walker,6
0xc0ca745a97df444,97,Jonathan,David,Dominik,Szoboszlai,3
0xc0ca745a97df444,68,Cristiano,Ronaldo,Federico,Valverde,2
0xc0ca745a97df444,5,Vinícius,Júnior,,,67
0xc0ca745a97d1464,114,Alexandre,Lacazette,Dominik,Szoboszlai,2
0xc0ca745a97d1464,90,Mohamed,Salah,Victor,Osimhen,2
0xc0ca745a97d1464,35,Cristiano,Ronaldo,Mohamed,Salah,3
